step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1870.0,1334,828,739,1231,2565,0,15162.0,11.365817091454273,1.2773046951769393,739,470288.0,0.052315471911477944,739,470288.0
1875.0,1336,822,773,1238,2574,0,17268.0,12.925149700598803,1.1751202575103947,773,473767.0,0.049757284568651076,773,473767.0
1880.0,1341,817,760,1240,2581,0,17789.0,13.265473527218493,1.2035662627761186,760,475816.0,0.05307298937358121,760,475816.0
1885.0,1343,814,759,1247,2590,0,16330.0,12.159344750558452,1.1696465060202912,759,471788.0,0.053244045253188765,759,471788.0
1890.0,1343,815,765,1253,2596,0,16753.0,12.474311243484737,1.1044981332212225,765,472601.0,0.050175471660333974,765,472601.0
1895.0,1342,814,799,1262,2604,0,17812.0,13.272727272727273,1.0213230025483298,799,475845.0,0.047617634617527695,799,475845.0
1900.0,1341,816,839,1270,2611,0,19758.0,14.733780760626399,0.8769840009621934,839,478320.0,0.04004054290079124,839,478320.0
1905.0,1336,818,832,1280,2616,0,20916.0,15.655688622754491,0.7944446588494746,832,475407.0,0.03900603817891967,832,475407.0
1910.0,1341,812,814,1285,2626,0,21222.0,15.825503355704697,0.851064662137429,814,475766.0,0.04392207718915549,814,475766.0
1915.0,1345,810,778,1288,2633,0,20095.0,14.940520446096654,0.847259494646341,778,471725.0,0.041761823067160954,778,471725.0
1920.0,1352,811,794,1289,2641,0,20274.0,14.995562130177515,0.8685392371869146,794,474053.0,0.040421719807717485,794,474053.0
1925.0,1356,809,815,1291,2647,0,20995.0,15.483038348082596,0.8340085295551191,815,475871.0,0.037142987515714584,815,475871.0
1930.0,1360,810,851,1291,2651,0,21399.0,15.734558823529412,0.8500759205076446,851,478427.0,0.036830239484819595,851,478427.0
1935.0,1368,803,850,1291,2659,0,21856.0,15.976608187134502,0.9165839993281673,850,475839.0,0.03922395669619578,850,475839.0
1940.0,1372,803,882,1291,2663,0,23218.0,16.92274052478134,0.9235808346696278,882,478165.0,0.03731305950855742,882,478165.0
1945.0,1374,803,942,1295,2669,0,25543.0,18.590247452692868,0.8489990898251889,942,479763.0,0.03247093926248745,942,479763.0
1950.0,1374,800,944,1302,2676,0,27350.0,19.90538573508006,0.7919828386780458,944,482050.0,0.03234642575145058,944,482050.0
1955.0,1377,802,939,1304,2681,0,28980.0,21.045751633986928,0.8321585379314039,939,481082.0,0.034081760584875005,939,481082.0
1960.0,1380,803,933,1304,2684,0,29595.0,21.445652173913043,0.8484208135884821,933,484961.0,0.03276104577834343,933,484961.0
1965.0,1383,804,975,1305,2688,0,31745.0,22.953723788864785,0.7966908352112253,975,487621.0,0.027801186641115198,975,487621.0
1970.0,1383,801,999,1312,2695,0,34304.0,24.804049168474332,0.736897440374294,999,490668.0,0.026397462077105763,999,490668.0
1975.0,1381,807,1036,1320,2701,0,37187.0,26.9275887038378,0.611712358399293,1036,493073.0,0.022554225339595085,1036,493073.0
1980.0,1376,808,1018,1328,2704,0,39508.0,28.712209302325583,0.535646936506402,1018,491238.0,0.020131984932894663,1018,491238.0
1985.0,1378,811,1002,1328,2706,0,41878.0,30.390420899854863,0.6093690204655648,1002,492451.0,0.02153951285926981,1002,492451.0
1990.0,1379,811,1014,1329,2708,0,44652.0,32.379985496736765,0.6349531847225981,1014,495487.0,0.02032683066857356,1014,495487.0
1995.0,1382,813,1046,1331,2713,0,47994.0,34.72793053545586,0.6378555345651642,1046,499556.0,0.019516561137054134,1046,499556.0
2000.0,1378,817,1070,1336,2714,0,51691.0,37.51161103047895,0.5426773577663077,1070,502766.0,0.015990404885259966,1070,502766.0
2005.0,1378,816,1076,1339,2717,0,54419.0,39.49129172714078,0.4943722248128665,1076,505207.0,0.014462314625250645,1076,505207.0
2010.0,1377,822,1096,1341,2718,0,58161.0,42.23747276688453,0.4554115548959152,1096,510031.0,0.012866369847942098,1096,510031.0
2015.0,1371,824,1101,1348,2719,0,61919.0,45.16338439095551,0.385317037797069,1101,514968.0,0.01225024537092841,1101,514968.0
2020.0,1371,824,1087,1350,2721,0,64729.0,47.21298322392414,0.37176675106431667,1087,519817.0,0.012758200588748086,1087,519817.0
2025.0,1371,825,1103,1351,2722,0,68433.0,49.91466083150985,0.35948073873964637,1103,524607.0,0.012371596309033266,1103,524607.0
2030.0,1375,825,1119,1351,2726,0,72783.0,52.93309090909091,0.3461155777662493,1119,529149.0,0.01135322828719269,1119,529149.0
2035.0,1376,829,1166,1352,2728,0,77968.0,56.66279069767442,0.2975558722202592,1166,534336.0,0.008428813832856957,1166,534336.0
2040.0,1372,833,1196,1356,2728,0,83421.0,60.802478134110785,0.22965564014576628,1196,538775.0,0.006587674709066327,1196,538775.0
2045.0,1366,839,1212,1362,2728,0,89064.0,65.20058565153734,0.16700210357305725,1212,543973.0,0.006041723540579988,1212,543973.0
2050.0,1365,839,1221,1366,2731,0,93987.0,68.85494505494505,0.14061035836603258,1221,548720.0,0.0069105692262458815,1221,548720.0
2055.0,1363,841,1176,1370,2733,0,91608.0,67.2105649303008,0.17726054326513108,1176,546523.0,0.0097345124380624,1176,546523.0
2060.0,1364,846,1151,1370,2734,0,86026.0,63.06891495601173,0.23752711375384367,1151,550623.0,0.012014531402686976,1151,550623.0
2065.0,1364,846,1173,1371,2735,0,86667.0,63.53885630498534,0.22608636588053382,1173,554627.0,0.009679886453266397,1173,554627.0
2070.0,1366,852,1182,1371,2737,0,87581.0,64.11493411420204,0.24526877946787162,1182,558296.0,0.010143278985100838,1182,558296.0
2075.0,1366,857,1172,1371,2737,0,88937.0,65.10761346998535,0.26087457116814566,1172,556477.0,0.009068819315198864,1172,556477.0
2080.0,1367,859,1147,1371,2738,0,88392.0,64.66130212143379,0.32493058047185536,1147,561025.0,0.01117299000951992,1147,561025.0
2085.0,1368,860,1148,1371,2739,0,90025.0,65.8077485380117,0.34931064399122785,1148,565543.0,0.010611599854486483,1148,565543.0
2090.0,1368,866,1149,1371,2739,0,90852.0,66.41228070175438,0.3570114647623962,1149,568546.0,0.009648486842044748,1149,568546.0
2095.0,1370,868,1134,1371,2741,0,92016.0,67.16496350364963,0.41779819507015337,1134,564939.0,0.011231669457425078,1134,564939.0
2100.0,1374,867,1095,1371,2745,0,90727.0,66.03129548762736,0.5397925420108016,1095,565060.0,0.015458127921891412,1095,565060.0
2105.0,1375,870,1097,1371,2746,0,91063.0,66.22763636363636,0.5827958062605082,1097,568258.0,0.015181130605644261,1097,568258.0
2110.0,1376,870,1041,1371,2747,0,86939.0,63.182412790697676,0.6836254080175894,1041,566224.0,0.01804865257683265,1041,566224.0
2115.0,1374,873,986,1374,2748,0,76432.0,55.627365356622995,0.7189202398529073,986,566670.0,0.020685925310033954,986,566670.0
2120.0,1371,875,988,1380,2751,0,71384.0,52.06710430342815,0.6900645487690671,988,569192.0,0.02014680359127122,988,569192.0
2125.0,1371,875,1011,1382,2753,0,68183.0,49.73231218088986,0.7005125476154351,1011,571635.0,0.02044602223631094,1011,571635.0
2130.0,1374,874,1019,1383,2757,0,65978.0,48.01892285298399,0.6993112323110101,1019,573026.0,0.021005051935948888,1019,573026.0
2135.0,1370,874,973,1389,2759,0,61581.0,44.94963503649635,0.691574853577634,973,570100.0,0.022724738761639083,973,570100.0
2140.0,1372,873,923,1391,2763,0,53746.0,39.173469387755105,0.826295910813768,923,569588.0,0.03003097264646406,923,569588.0
2145.0,1371,876,865,1394,2765,0,46035.0,33.57768052516411,0.9741125796288608,865,562453.0,0.03468613154742922,865,562453.0
2150.0,1374,874,859,1396,2770,0,41641.0,30.306404657933044,1.0245290852101463,859,564114.0,0.03538561520787598,859,564114.0
2155.0,1377,870,894,1398,2775,0,40925.0,29.720406681190994,0.9647225907576474,894,564566.0,0.030283376373119196,894,564566.0
2160.0,1377,871,926,1402,2779,0,40296.0,29.263616557734206,0.8805821334573551,926,564956.0,0.02801060627404709,926,564956.0
2165.0,1371,876,859,1412,2783,0,37694.0,27.49380014587892,0.842140073058665,859,561593.0,0.029818305342539615,859,561593.0
2170.0,1371,872,824,1419,2790,0,35498.0,25.89204959883297,0.8707740566628507,824,561578.0,0.03393967826983709,824,561578.0
2175.0,1369,872,813,1424,2793,0,33709.0,24.623082542001463,0.871879689659928,813,562019.0,0.03452149163025449,813,562019.0
2180.0,1371,872,849,1425,2796,0,31778.0,23.178701677607584,0.9143518674315689,849,560906.0,0.036250772622038005,849,560906.0
2185.0,1377,869,858,1425,2802,0,31861.0,23.137981118373276,0.994144046983251,858,557053.0,0.03992855282894924,858,557053.0
2190.0,1378,869,857,1427,2805,0,31996.0,23.219158200290277,1.0097058744515983,857,555443.0,0.03869982348974568,857,555443.0
2195.0,1375,873,871,1431,2806,0,33151.0,24.10981818181818,0.980309953350534,871,554371.0,0.034818426257262995,871,554371.0
2200.0,1371,877,903,1438,2809,0,34023.0,24.816192560175054,0.9336081814028626,903,554307.0,0.033466909552711685,903,554307.0
2205.0,1365,877,889,1446,2811,0,34468.0,25.25128205128205,0.829620550919028,889,554167.0,0.029991837152159802,889,554167.0
2210.0,1363,875,879,1452,2815,0,34447.0,25.27292736610418,0.7801367878571376,879,555883.0,0.029883280432635266,879,555883.0
2215.0,1361,874,917,1456,2817,0,35878.0,26.361498897869215,0.702463655656557,917,557250.0,0.02607660880618742,917,557250.0
2220.0,1362,876,932,1456,2818,0,36207.0,26.583700440528634,0.6751702071099795,932,558489.0,0.024623661264177095,932,558489.0
2225.0,1356,875,923,1465,2821,0,37306.0,27.5117994100295,0.6166105435223588,923,552478.0,0.024127079085266304,923,552478.0
2230.0,1355,877,929,1467,2822,0,38788.0,28.62583025830258,0.624967206311487,929,553185.0,0.023899660319756304,929,553185.0
2235.0,1359,873,960,1468,2827,0,41253.0,30.35540838852097,0.6227721754147114,960,553021.0,0.022080403121372792,960,553021.0
2240.0,1359,876,1023,1469,2828,0,44664.0,32.86534216335541,0.5923830703159058,1023,555563.0,0.019108665409956208,1023,555563.0
2245.0,1349,875,995,1481,2830,0,47813.0,35.44329132690882,0.5291744817066605,995,551355.0,0.021274348416560868,995,551355.0
2250.0,1349,874,953,1486,2835,0,49265.0,36.51964418087472,0.5921823983049421,953,549551.0,0.025024145169718126,953,549551.0
2255.0,1352,873,953,1488,2840,0,50055.0,37.02292899408284,0.6335633137684071,953,550519.0,0.026009220985646488,953,550519.0
2260.0,1357,871,974,1489,2846,0,52477.0,38.671333824613114,0.6463596892162928,974,551919.0,0.024378649349847674,974,551919.0
2265.0,1363,866,970,1489,2852,0,53600.0,39.325018341892886,0.6523573426366821,970,554292.0,0.02437526669103869,970,554292.0
2270.0,1364,867,927,1489,2853,0,50259.0,36.846774193548384,0.6940309591971977,927,549009.0,0.025260244508121196,927,549009.0
2275.0,1367,867,905,1489,2856,0,44353.0,32.445501097293345,0.7320965638487853,905,549005.0,0.025728726445900803,905,549005.0
2280.0,1371,868,924,1490,2861,0,43543.0,31.760029175784098,0.700953333328673,924,548202.0,0.021522552363756324,924,548202.0
2285.0,1370,871,943,1492,2862,0,44150.0,32.22627737226277,0.6978863787559276,943,550650.0,0.02179612495201214,943,550650.0
2290.0,1366,869,955,1499,2865,0,45001.0,32.94363103953148,0.618907372825282,955,551407.0,0.020118788108404083,955,551407.0
2295.0,1364,875,992,1502,2866,0,46621.0,34.179618768328446,0.6163028468198795,992,552524.0,0.019917767024465648,992,552524.0
2300.0,1364,879,1002,1505,2869,0,47571.0,34.87609970674487,0.6241302593371866,1002,553969.0,0.02137302798324659,1002,553969.0
2305.0,1361,881,989,1509,2870,0,48260.0,35.45922116091109,0.63659530033771,989,551922.0,0.022302493024902836,989,551922.0
2310.0,1356,880,991,1516,2872,0,49483.0,36.49188790560472,0.6315671764880773,991,554480.0,0.02417874439030168,991,554480.0
2315.0,1352,882,996,1521,2873,0,49643.0,36.71819526627219,0.5971013700231893,996,555757.0,0.021841938895116784,996,555757.0
2320.0,1352,884,1009,1521,2873,0,51340.0,37.97337278106509,0.6542406783317846,1009,557251.0,0.02377318181692323,1009,557251.0
2325.0,1355,883,1030,1521,2876,0,52873.0,39.02066420664207,0.6436988858428104,1030,560253.0,0.02235537200756362,1030,560253.0
2330.0,1352,885,1031,1524,2876,0,53955.0,39.907544378698226,0.6580469991578093,1031,556116.0,0.02287624326077356,1031,556116.0
2335.0,1348,887,1002,1528,2876,0,54388.0,40.347181008902076,0.6973163852665496,1002,556953.0,0.02595370917444865,1002,556953.0
2340.0,1344,889,1011,1532,2876,0,54666.0,40.674107142857146,0.6788937244920815,1011,559547.0,0.025133253104803698,1011,559547.0
2345.0,1341,893,1019,1535,2876,0,55863.0,41.65771812080537,0.6645311579823684,1019,561927.0,0.024896747639532955,1019,561927.0
2350.0,1345,889,1040,1536,2881,0,57682.0,42.88624535315985,0.6478989098403583,1040,565060.0,0.024159822369971513,1040,565060.0
2355.0,1345,891,1053,1539,2884,0,59820.0,44.47583643122677,0.5937326055830048,1053,567628.0,0.022534469705636974,1053,567628.0
2360.0,1347,890,1030,1541,2888,0,60841.0,45.16778025241277,0.6098894491021206,1030,565567.0,0.02301806505907394,1030,565567.0
2365.0,1347,888,985,1545,2892,0,53539.0,39.746844840386046,0.718328239659155,985,564106.0,0.029220366378144156,985,564106.0
2370.0,1346,887,976,1551,2897,0,49563.0,36.82243684992571,0.8112898278410616,976,560595.0,0.03228085656439199,976,560595.0
2375.0,1348,882,974,1555,2903,0,46345.0,34.38056379821958,0.8527388185060325,974,561718.0,0.032135660434749413,974,561718.0
2380.0,1351,882,997,1556,2907,0,43124.0,31.920059215396,0.8128681315188498,997,564350.0,0.028365442153797348,997,564350.0
2385.0,1360,875,1005,1557,2917,0,40243.0,29.590441176470588,0.8230507973176483,1005,567170.0,0.030553846200224874,1005,567170.0
2390.0,1365,875,955,1558,2923,0,37923.0,27.782417582417583,0.8512115321706651,955,564452.0,0.03164947223417202,955,564452.0
2395.0,1360,876,936,1567,2927,0,35781.0,26.30955882352941,0.8145283273976551,936,567294.0,0.03240028216709786,936,567294.0
2400.0,1362,874,920,1568,2930,0,32906.0,24.16005873715125,0.9212952483754935,920,564120.0,0.03665849625198098,920,564120.0
2405.0,1365,872,899,1568,2933,0,28796.0,21.095970695970696,1.0203540994208384,899,566131.0,0.040588467448045486,899,566131.0
2410.0,1367,875,903,1568,2935,0,27890.0,20.40234089246525,1.0124022224195608,903,566219.0,0.037805511041212894,903,566219.0
2415.0,1369,878,873,1569,2938,0,26715.0,19.514243973703433,1.0256501068496728,873,567387.0,0.03816926574610801,873,567387.0
2420.0,1372,877,866,1569,2941,0,25755.0,18.77186588921283,1.0481428836706927,866,561741.0,0.03756001506562343,866,561741.0
2425.0,1363,875,793,1580,2943,0,23227.0,17.041085840058695,1.0480484629374522,793,562781.0,0.04319603391306009,793,562781.0
2430.0,1355,877,795,1588,2943,0,22348.0,16.4929889298893,0.9861710692194532,795,561518.0,0.04123267909383852,795,561518.0
2435.0,1346,877,810,1599,2945,0,22255.0,16.534175334323923,0.9125001727032475,810,561427.0,0.041228964489570995,810,561427.0
2440.0,1349,876,785,1600,2949,0,21553.0,15.977020014825797,1.0173475321992862,785,558107.0,0.047336769153995165,785,558107.0
2445.0,1352,877,739,1601,2953,0,19356.0,14.316568047337277,1.0871080214045228,739,556075.0,0.05093520926517687,739,556075.0
2450.0,1352,876,733,1605,2957,0,18187.0,13.451923076923077,1.124686316240974,733,554328.0,0.05372854027004085,733,554328.0
2455.0,1349,876,751,1611,2960,0,19026.0,14.103780578206079,1.0635603803131028,751,552368.0,0.05175804626781505,751,552368.0
2460.0,1351,875,760,1614,2965,0,19616.0,14.51961509992598,1.0832754475180155,760,543469.0,0.05213820298323664,760,543469.0
2465.0,1349,879,770,1618,2967,0,20212.0,14.98295033358043,1.0610731301161618,770,544558.0,0.049935527814110474,770,544558.0
2470.0,1355,872,761,1619,2974,0,19988.0,14.75129151291513,1.0728421477454613,761,539115.0,0.04761504727228529,761,539115.0
2475.0,1353,873,746,1625,2978,0,18256.0,13.492978566149297,1.0834613001237585,746,537429.0,0.04868574070306788,746,537429.0
2480.0,1354,871,752,1627,2981,0,18038.0,13.322008862629247,1.0783766158480197,752,531581.0,0.04525388460556852,752,531581.0
2485.0,1355,868,750,1631,2986,0,18816.0,13.886346863468635,1.1151044462241417,750,524176.0,0.0450071423893655,750,524176.0
2490.0,1358,864,800,1635,2993,0,19692.0,14.500736377025037,1.0972389318272162,800,520207.0,0.042130389860704165,800,520207.0
2495.0,1361,867,788,1636,2997,0,18927.0,13.906686260102866,1.0923012229184874,788,508455.0,0.036747347452606695,788,508455.0
2500.0,1365,864,768,1638,3003,0,18102.0,13.261538461538462,1.1386715641832574,768,507921.0,0.03901828082460572,768,507921.0
2505.0,1359,863,787,1647,3006,0,18770.0,13.811626195732156,1.0678152902109075,787,506658.0,0.03677357774053766,787,506658.0
2510.0,1363,861,820,1648,3011,0,19959.0,14.643433602347763,1.0407285608872276,820,505474.0,0.033416027392303004,820,505474.0
2515.0,1369,852,839,1652,3021,0,20347.0,14.862673484295106,0.9883309824737344,839,506530.0,0.03213694273828872,839,506530.0
2520.0,1373,847,874,1656,3029,0,22276.0,16.224326292789513,0.9175293534228492,874,507321.0,0.02871218493416151,874,507321.0
2525.0,1373,845,868,1660,3033,0,23829.0,17.355426074289877,0.8726488741786351,868,502816.0,0.02624033862704703,868,502816.0
2530.0,1372,840,901,1667,3039,0,25414.0,18.52332361516035,0.808434859208959,901,504843.0,0.02433211187576584,901,504843.0
2535.0,1373,836,941,1673,3046,0,27571.0,20.08084486525856,0.7321552039610726,941,505559.0,0.020958485530692458,941,505559.0
2540.0,1371,830,971,1682,3053,0,29913.0,21.818380743982495,0.6374170278676463,971,506520.0,0.01811389304113183,971,506520.0
2545.0,1368,826,908,1689,3057,0,30930.0,22.609649122807017,0.6314127315389252,908,503600.0,0.019825984706827254,908,503600.0
2550.0,1361,827,855,1697,3058,0,30332.0,22.286554004408522,0.6444175062190733,855,505568.0,0.024414889259330587,855,505568.0
2555.0,1360,827,906,1699,3059,0,32035.0,23.55514705882353,0.6210352064005342,906,506988.0,0.021385785881735047,906,506988.0
2560.0,1358,825,920,1703,3061,0,34545.0,25.438144329896907,0.5879094179626202,920,508738.0,0.020116550936618627,920,508738.0
2565.0,1356,823,926,1707,3063,0,37290.0,27.5,0.5266427805391095,926,509555.0,0.01816162967356859,926,509555.0
2570.0,1354,824,944,1711,3065,0,40370.0,29.815361890694238,0.4827720261245001,944,510802.0,0.01730323425419194,944,510802.0
2575.0,1357,823,964,1711,3068,0,43880.0,32.33603537214444,0.472142427796109,964,512628.0,0.016438605444163607,964,512628.0
2580.0,1358,825,1030,1711,3069,0,47787.0,35.18924889543446,0.445285432308345,1030,513802.0,0.01434713799473099,1030,513802.0
2585.0,1356,822,1035,1717,3073,0,50787.0,37.453539823008846,0.3927826684483062,1035,514147.0,0.015053301440106389,1035,514147.0
2590.0,1354,822,1040,1720,3074,0,54413.0,40.18685376661743,0.3638699640760384,1040,516837.0,0.01502610382872128,1040,516837.0
2595.0,1357,822,999,1720,3077,0,57084.0,42.06632277081798,0.42295120226352634,999,514506.0,0.01685449970370661,999,514506.0
2600.0,1358,818,988,1723,3081,0,58550.0,43.11487481590574,0.4319540341094218,988,516421.0,0.017585180245275365,988,516421.0
2605.0,1358,818,1018,1726,3084,0,60272.0,44.382916053019144,0.4162071962631978,1018,518361.0,0.016007348068982463,1018,518361.0
2610.0,1352,819,1042,1733,3085,0,62330.0,46.10207100591716,0.3781129650584574,1042,520835.0,0.01690737609398042,1042,520835.0
2615.0,1353,819,988,1735,3088,0,63650.0,47.043606799704364,0.45130699862984996,988,518256.0,0.020670157043692898,988,518256.0
2620.0,1356,817,960,1735,3091,0,64081.0,47.25737463126843,0.5062833323389268,960,520153.0,0.02268442751324293,960,520153.0
2625.0,1357,816,1000,1735,3092,0,66372.0,48.9108327192336,0.5167532490149412,1000,520463.0,0.020637774144839797,1000,520463.0
2630.0,1358,814,1037,1736,3094,0,69726.0,51.34462444771723,0.5262411969527915,1037,522522.0,0.020402352062921007,1037,522522.0
2635.0,1362,811,1038,1736,3098,0,72935.0,53.54992657856094,0.5248230398390391,1038,525078.0,0.01943132012853073,1038,525078.0
2640.0,1365,808,1043,1736,3101,0,76072.0,55.73040293040293,0.5083091267115375,1043,526273.0,0.018115878167845767,1043,526273.0
2645.0,1367,807,1068,1736,3103,0,79895.0,58.445501097293345,0.4700388917526058,1068,528876.0,0.01506403520985014,1068,528876.0
2650.0,1370,805,1080,1736,3106,0,83270.0,60.78102189781022,0.4606603957028607,1080,531708.0,0.01419959279559229,1080,531708.0
2655.0,1364,807,1042,1743,3107,0,77758.0,57.00733137829912,0.4397520616559779,1042,528412.0,0.015576938320225369,1042,528412.0
2660.0,1362,810,1055,1746,3108,0,70530.0,51.784140969163,0.4497235296697129,1055,529633.0,0.016192895174357652,1055,529633.0
2665.0,1363,809,1082,1748,3111,0,68610.0,50.33749082905356,0.42697819347767324,1082,530236.0,0.013583824409950393,1082,530236.0
2670.0,1364,806,1102,1751,3115,0,67136.0,49.219941348973606,0.4040458917176086,1102,529696.0,0.01375010419342208,1102,529696.0
2675.0,1364,805,1124,1754,3118,0,66597.0,48.82478005865103,0.3426936922224727,1124,532600.0,0.011445604148584462,1124,532600.0
2680.0,1362,807,1092,1756,3118,0,65723.0,48.254772393538914,0.3748417065162533,1092,531483.0,0.013121134059098137,1092,531483.0
2685.0,1360,808,1072,1758,3118,0,64380.0,47.338235294117645,0.4200179200329097,1072,532255.0,0.015577729927055963,1072,532255.0
2690.0,1358,809,1032,1760,3118,0,62673.0,46.150957290132546,0.516291821988084,1032,530836.0,0.019683146759839922,1032,530836.0
2695.0,1358,808,1015,1761,3119,0,62406.0,45.954344624447714,0.5845732799668538,1015,533885.0,0.022101984147002336,1015,533885.0
2700.0,1357,808,1000,1762,3119,0,61059.0,44.995578481945465,0.6332003442262254,1000,535198.0,0.023900939867655985,1000,535198.0
2705.0,1358,808,998,1763,3121,0,60600.0,44.62444771723122,0.6831716360191689,998,535838.0,0.027129534608136188,998,535838.0
2710.0,1359,807,991,1763,3122,0,59842.0,44.03384841795438,0.7320328178091323,991,537599.0,0.030411499210885554,991,537599.0
2715.0,1361,807,993,1763,3124,0,59812.0,43.947097722263045,0.741528193551295,993,538862.0,0.030686913004176055,993,538862.0
2720.0,1356,805,980,1771,3127,0,59648.0,43.9882005899705,0.7122712066599428,980,536162.0,0.03152670442486332,980,536162.0
2725.0,1354,806,946,1774,3128,0,54053.0,39.920974889217135,0.7468455267394869,946,538079.0,0.03328577862650021,946,538079.0
