step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2730.0,1355,809,931,1774,3129,0,49548.0,36.56678966789668,0.8139160034175178,931,532766.0,0.033522138223488804,931,532766.0
2735.0,1359,807,904,1775,3134,0,46951.0,34.54819720382634,0.9232953027317569,904,532781.0,0.037024555362854934,904,532781.0
2740.0,1360,805,918,1777,3137,0,45471.0,33.434558823529414,0.9264925189708871,918,533766.0,0.03479246242355814,918,533766.0
2745.0,1357,801,884,1785,3142,0,37222.0,27.429624170965365,0.936861793098639,884,523999.0,0.03703137266872972,884,523999.0
2750.0,1360,795,888,1788,3148,0,33491.0,24.625735294117646,0.946624548147693,888,526143.0,0.037808481695481976,888,526143.0
2755.0,1355,794,889,1795,3150,0,31168.0,23.002214022140222,0.8429033712172522,889,524689.0,0.03217147478868622,889,524689.0
2760.0,1358,791,907,1795,3153,0,30603.0,22.535346097201767,0.814332516612241,907,524799.0,0.02887914385381385,907,524799.0
2765.0,1359,789,922,1796,3155,0,30166.0,22.1972038263429,0.7389340081545892,922,523745.0,0.022654655087174062,922,523745.0
2770.0,1364,785,931,1796,3160,0,32237.0,23.6341642228739,0.7252468309700202,931,525580.0,0.020675066882665353,931,525580.0
2775.0,1364,784,926,1798,3162,0,34283.0,25.1341642228739,0.7241352602858043,926,522777.0,0.019156765356768916,926,522777.0
2780.0,1365,781,885,1802,3167,0,33717.0,24.701098901098902,0.8213951343290342,885,519007.0,0.024233929697994698,885,519007.0
2785.0,1366,774,899,1808,3174,0,34740.0,25.431918008784773,0.8331165610321677,899,520394.0,0.02491386791866024,899,520394.0
2790.0,1366,770,929,1812,3178,0,36192.0,26.494875549048317,0.8105043976346679,929,519209.0,0.0226107633220166,929,519209.0
2795.0,1362,767,971,1819,3181,0,39114.0,28.718061674008812,0.7608760867107957,971,518810.0,0.022066601844212694,971,518810.0
2800.0,1357,766,964,1826,3183,0,40965.0,30.187914517317612,0.7019388846829363,964,520205.0,0.020911203857385617,964,520205.0
2805.0,1357,764,978,1829,3186,0,43258.0,31.877671333824612,0.6771928212182122,978,523180.0,0.019697186402323062,978,523180.0
2810.0,1355,759,1021,1836,3191,0,46335.0,34.19557195571956,0.6525884235423165,1021,525305.0,0.02217532905398463,1021,525305.0
2815.0,1358,755,1000,1838,3196,0,46058.0,33.9160530191458,0.6825045070299695,1000,522777.0,0.023138025818069913,1000,522777.0
2820.0,1359,753,971,1840,3199,0,43064.0,31.688005886681385,0.8167234493176961,971,521223.0,0.029968559517808562,971,521223.0
2825.0,1361,750,976,1843,3204,0,42582.0,31.28728875826598,0.8776495076083161,976,524522.0,0.0323909937961719,976,524522.0
2830.0,1361,748,986,1845,3206,0,43699.0,32.10800881704629,0.8893107299226268,986,526013.0,0.032127950928244116,986,526013.0
2835.0,1363,742,995,1849,3212,0,45073.0,33.06896551724138,0.8546992011940138,995,528414.0,0.03209261110184256,995,528414.0
2840.0,1356,741,962,1859,3215,0,44587.0,32.88126843657817,0.7705368090959235,962,525969.0,0.030831734905809063,962,525969.0
2845.0,1357,736,892,1863,3220,0,34131.0,25.1518054532056,0.807452008164297,892,527533.0,0.03426118937792255,892,527533.0
2850.0,1360,732,943,1865,3225,0,33708.0,24.78529411764706,0.7767321592618369,943,528936.0,0.03013159627439587,943,528936.0
2855.0,1362,727,988,1868,3230,0,34626.0,25.422907488986784,0.7022847295866705,988,530677.0,0.024634356116500743,988,530677.0
2860.0,1365,721,927,1871,3236,0,30419.0,22.284981684981684,0.7323001227651486,927,526009.0,0.025945873995433383,927,526009.0
2865.0,1372,714,914,1871,3243,0,26699.0,19.45991253644315,0.8609024760574397,914,522623.0,0.030694185900496603,914,522623.0
2870.0,1375,710,954,1874,3249,0,25441.0,18.502545454545455,0.8349624611964428,954,524982.0,0.02703078418880497,954,524982.0
2875.0,1375,705,999,1879,3254,0,27064.0,19.682909090909092,0.7817734090318863,999,527721.0,0.02372432777569598,999,527721.0
2880.0,1372,700,1032,1888,3260,0,29473.0,21.48177842565598,0.6514897239944523,1032,531126.0,0.020109177967522845,1032,531126.0
2885.0,1374,696,965,1891,3265,0,28707.0,20.893013100436683,0.6986592099380284,965,527314.0,0.02329140169596179,965,527314.0
2890.0,1376,693,961,1892,3268,0,27613.0,20.067587209302324,0.7218827206702731,961,529584.0,0.023064980071098057,961,529584.0
2895.0,1379,691,976,1892,3271,0,28410.0,20.60188542422045,0.7075736669873327,976,530001.0,0.019195934337978036,976,530001.0
2900.0,1377,687,958,1898,3275,0,28666.0,20.81771968046478,0.6788820948678672,958,532005.0,0.019370856404111746,958,532005.0
2905.0,1373,685,914,1904,3277,0,26584.0,19.361981063364894,0.7006145484188434,914,527741.0,0.02250026064262109,914,527741.0
2910.0,1375,686,906,1904,3279,0,26977.0,19.619636363636364,0.7610259785478933,906,529479.0,0.024687862972831754,906,529479.0
2915.0,1372,687,907,1908,3280,0,28065.0,20.455539358600582,0.780598270712362,907,532231.0,0.0271554278380496,907,532231.0
2920.0,1365,688,886,1915,3280,0,29497.0,21.60952380952381,0.756924786205407,886,535632.0,0.029512006634346964,886,535632.0
2925.0,1362,686,873,1920,3282,0,31033.0,22.7848751835536,0.7902192159001632,873,532789.0,0.03306779814238053,873,532789.0
2930.0,1360,684,843,1924,3284,0,32465.0,23.871323529411764,0.8088967265666771,843,533994.0,0.03473195680078903,843,533994.0
2935.0,1363,681,861,1924,3287,0,34630.0,25.407190022010273,0.812646988491812,861,535309.0,0.03240661913310944,861,535309.0
2940.0,1361,679,871,1928,3289,0,36477.0,26.801616458486407,0.7666538016732337,871,535877.0,0.030933383012002293,871,535877.0
2945.0,1354,679,832,1935,3289,0,34435.0,25.43205317577548,0.765794584536148,832,531658.0,0.03373545582905374,832,531658.0
2950.0,1355,675,830,1938,3293,0,31948.0,23.577859778597787,0.7731605160297208,830,532092.0,0.03402025527155273,830,532092.0
2955.0,1359,671,813,1938,3297,0,32127.0,23.6401766004415,0.8365457935401072,813,529712.0,0.03589534874197502,813,529712.0
2960.0,1358,670,836,1940,3298,0,32829.0,24.174521354933727,0.8565324248921836,836,531661.0,0.037212296025257725,836,531661.0
2965.0,1355,670,830,1944,3299,0,33462.0,24.695202952029522,0.8630800995784387,830,527395.0,0.03908404588401125,830,527395.0
2970.0,1355,667,824,1948,3303,0,34169.0,25.216974169741697,0.9547873887632622,824,523970.0,0.043929332910121494,824,523970.0
2975.0,1358,662,851,1951,3309,0,35145.0,25.879970544918997,0.9715163688168951,851,524285.0,0.04245648982005623,851,524285.0
2980.0,1364,656,880,1951,3315,0,35371.0,25.931818181818183,1.0256908898367652,880,522864.0,0.043339821830553404,880,522864.0
2985.0,1370,648,918,1954,3324,0,36918.0,26.947445255474452,0.9697722344914661,918,523498.0,0.040381430487457154,918,523498.0
2990.0,1371,641,897,1960,3331,0,38010.0,27.72428884026258,0.9424190981607133,897,519977.0,0.03997132253343984,897,519977.0
2995.0,1373,636,889,1964,3337,0,39245.0,28.583394027676622,0.9755276933086151,889,518129.0,0.040635991817271906,889,518129.0
3000.0,1380,628,896,1965,3345,0,38813.0,28.12536231884058,0.9618121265403735,896,515442.0,0.03639406900910581,896,515442.0
3005.0,1382,623,918,1968,3350,0,39766.0,28.77424023154848,0.9032841203251489,918,516937.0,0.03169581653283853,918,516937.0
3010.0,1385,615,931,1973,3358,0,41961.0,30.296750902527076,0.8503994203000628,931,517717.0,0.030699534300530063,931,517717.0
3015.0,1385,611,945,1977,3362,0,44447.0,32.09169675090253,0.8002217391464601,945,518889.0,0.029849531328588228,945,518889.0
3020.0,1386,607,965,1980,3366,0,47066.0,33.95815295815296,0.7752242160542285,965,521744.0,0.03017549629146876,965,521744.0
3025.0,1391,601,948,1982,3373,0,49531.0,35.60819554277498,0.8501697800451075,948,515629.0,0.03505746868644469,948,515629.0
3030.0,1388,597,965,1990,3378,0,52572.0,37.87608069164265,0.7928329500107751,965,517213.0,0.03385008886719572,965,517213.0
3035.0,1386,594,998,1995,3381,0,54153.0,39.07142857142857,0.7347923575260976,998,518251.0,0.0302742680181433,998,518251.0
3040.0,1389,589,1034,1997,3386,0,56290.0,40.525557955363574,0.6816371341364406,1034,519371.0,0.02636019078856559,1034,519371.0
3045.0,1391,586,1054,1998,3389,0,59871.0,43.04169662113588,0.6929860341699696,1054,517845.0,0.02570321995357325,1054,517845.0
3050.0,1388,584,991,2003,3391,0,61200.0,44.09221902017291,0.7510813997648819,991,514002.0,0.028596578186774548,991,514002.0
3055.0,1380,582,972,2013,3393,0,62270.0,45.1231884057971,0.8177457126731823,972,508432.0,0.03132201481599615,972,508432.0
3060.0,1375,581,964,2019,3394,0,64793.0,47.122181818181815,0.8258278257129306,964,509530.0,0.030256291122466562,964,509530.0
3065.0,1380,576,955,2019,3399,0,58997.0,42.75144927536232,0.8854780504997712,955,507723.0,0.03013044054248246,955,507723.0
3070.0,1380,577,929,2019,3399,0,51456.0,37.28695652173913,0.8880478054802483,929,507324.0,0.027923572052517387,929,507324.0
3075.0,1382,577,903,2019,3401,0,46987.0,33.999276410998554,0.986864802182769,903,501428.0,0.030637356741554465,903,501428.0
3080.0,1383,577,896,2019,3402,0,44951.0,32.502530730296456,1.0473092402686357,896,500705.0,0.032078051175511615,896,500705.0
3085.0,1382,574,897,2023,3405,0,43541.0,31.505788712011576,1.0713760446059084,897,498872.0,0.03339944190351346,897,498872.0
3090.0,1380,569,920,2030,3410,0,43066.0,31.207246376811593,1.0283268672792922,920,497189.0,0.03260658006861516,920,497189.0
3095.0,1381,567,933,2031,3412,0,43371.0,31.40550325850833,1.006465175459529,933,496397.0,0.029202054886003956,933,496397.0
3100.0,1384,563,931,2032,3416,0,43662.0,31.547687861271676,1.0301987147276603,931,497942.0,0.02985690158276164,931,497942.0
3105.0,1382,563,928,2035,3417,0,43440.0,31.432706222865413,1.0356612266410774,928,493398.0,0.029147970360945418,928,493398.0
3110.0,1375,558,910,2047,3422,0,43190.0,31.41090909090909,1.0127649307424567,910,492336.0,0.03131867554406782,910,492336.0
3115.0,1366,554,906,2060,3426,0,43477.0,31.82796486090776,0.9388892056741094,906,491734.0,0.03058879939749221,906,491734.0
3120.0,1365,550,891,2065,3430,0,42578.0,31.192673992673992,0.9261291440176443,891,488283.0,0.027624586286624103,891,488283.0
3125.0,1362,549,867,2069,3431,0,38106.0,27.97797356828194,0.9333984244900556,867,486929.0,0.02819986028194759,867,486929.0
3130.0,1355,548,894,2077,3432,0,36617.0,27.02361623616236,0.878436860232364,894,486174.0,0.027375086323364127,894,486174.0
3135.0,1352,547,876,2081,3433,0,35197.0,26.03328402366864,0.868694959102499,876,484266.0,0.028195248961037745,876,484266.0
3140.0,1354,541,821,2085,3439,0,31178.0,23.02658788774003,0.9501332233999561,821,476903.0,0.03456061783680027,821,476903.0
3145.0,1352,539,807,2089,3441,0,28247.0,20.89275147928994,0.9594790576701586,807,477233.0,0.03592242955210469,807,477233.0
3150.0,1352,535,793,2093,3445,0,25066.0,18.53994082840237,0.9653021704913899,793,471566.0,0.03433785893135938,793,471566.0
3155.0,1352,534,750,2096,3448,0,21895.0,16.194526627218934,1.0716878825206053,750,470630.0,0.0387345445409356,750,470630.0
3160.0,1354,529,752,2100,3454,0,21175.0,15.638847858197932,1.1831838314441956,752,465522.0,0.042290166326996226,752,465522.0
3165.0,1353,526,763,2105,3458,0,19784.0,14.622320768662233,1.2688480862992297,763,460202.0,0.04219860093450772,763,460202.0
3170.0,1345,522,764,2117,3462,0,19553.0,14.537546468401487,1.2711544916882125,764,460757.0,0.0451220558914248,764,460757.0
3175.0,1344,520,717,2120,3464,0,16513.0,12.286458333333334,1.328017737711662,717,459185.0,0.04817453914921347,717,459185.0
3180.0,1345,519,649,2122,3467,0,12114.0,9.006691449814127,1.536254675370154,649,455428.0,0.06150051412113985,649,455428.0
3185.0,1348,511,638,2127,3475,0,11870.0,8.805637982195845,1.6756749890999196,638,450070.0,0.06752341314555724,638,450070.0
3190.0,1353,505,636,2128,3481,0,11738.0,8.675535846267554,1.8362996465782602,636,444232.0,0.06951028496940878,636,444232.0
3195.0,1352,502,616,2132,3484,0,11402.0,8.433431952662723,1.8685862965640054,616,442281.0,0.06955751443388213,616,442281.0
3200.0,1350,502,684,2134,3484,0,12347.0,9.145925925925926,1.7920380181207634,684,442111.0,0.06330242619464072,684,442111.0
3205.0,1347,499,703,2140,3487,0,14011.0,10.401633259094284,1.7474609082599137,703,442857.0,0.06336938724362252,703,442857.0
3210.0,1348,495,704,2143,3491,0,15089.0,11.193620178041543,1.7103499952231578,704,442644.0,0.06199468248899255,704,442644.0
3215.0,1342,489,719,2155,3497,0,16044.0,11.955290611028316,1.59541007933672,719,442110.0,0.06048612762341133,719,442110.0
3220.0,1333,484,733,2169,3502,0,17420.0,13.068267066766692,1.4279936789658707,733,442425.0,0.05657114506888459,733,442425.0
3225.0,1328,478,713,2180,3508,0,17259.0,12.996234939759036,1.3869584663954344,713,440550.0,0.057823198496618745,713,440550.0
3230.0,1328,471,727,2187,3515,0,17882.0,13.465361445783133,1.3601735465534077,727,437634.0,0.05536230939347513,727,437634.0
3235.0,1333,460,759,2193,3526,0,18752.0,14.067516879219806,1.3858997608762638,759,437833.0,0.05823087205452576,759,437833.0
3240.0,1332,449,762,2205,3537,0,18340.0,13.76876876876877,1.32155560081447,762,430893.0,0.05739432237299176,762,430893.0
3245.0,1336,438,745,2212,3548,0,15818.0,11.839820359281438,1.2768078447651063,745,429880.0,0.05594168729579666,745,429880.0
3250.0,1327,435,730,2224,3551,0,14018.0,10.563677467972871,1.130936180163902,730,430547.0,0.04978208576520212,730,430547.0
3255.0,1328,426,738,2232,3560,0,13155.0,9.905873493975903,1.0404255006283405,738,431678.0,0.04655586764090492,738,431678.0
3260.0,1329,423,716,2235,3564,0,12988.0,9.772761474793077,1.0896232090580027,716,429107.0,0.05043299860019831,716,429107.0
3265.0,1338,411,734,2238,3576,0,13115.0,9.801943198804185,1.1260362382338565,734,429931.0,0.05295605207465501,734,429931.0
3270.0,1342,406,738,2239,3581,0,13339.0,9.939642324888226,1.11127491910312,738,430498.0,0.049406173247752615,738,430498.0
3275.0,1349,398,745,2240,3589,0,14119.0,10.466271312083025,1.1058381852252057,745,431348.0,0.04912408159447125,745,431348.0
3280.0,1355,390,745,2242,3597,0,15502.0,11.440590405904059,1.066590778469125,745,429002.0,0.04493409460115586,745,429002.0
3285.0,1364,380,756,2243,3607,0,17178.0,12.593841642228739,1.0346992603086536,756,429710.0,0.040731333783747346,756,429710.0
3290.0,1360,375,800,2252,3612,0,19070.0,14.022058823529411,0.927939619152456,800,428972.0,0.035549029312913,800,428972.0
3295.0,1362,366,843,2259,3621,0,21646.0,15.8928046989721,0.9081294382466473,843,431012.0,0.0368443709665053,843,431012.0
3300.0,1361,360,878,2266,3627,0,24304.0,17.857457751653197,0.824011627541162,878,431914.0,0.03468434076173527,878,431914.0
3305.0,1361,355,888,2271,3632,0,26246.0,19.28434974283615,0.7558512638821503,888,432937.0,0.032261155262726424,888,432937.0
3310.0,1363,350,899,2274,3637,0,28628.0,21.00366837857667,0.7278103030117068,899,434351.0,0.031618618606739195,899,434351.0
3315.0,1367,345,871,2275,3642,0,30295.0,22.161667885881492,0.735980946111315,871,433025.0,0.03028154647737577,871,433025.0
3320.0,1371,336,867,2280,3651,0,32206.0,23.490882567469,0.7236582066855536,867,435313.0,0.03085010559569791,867,435313.0
3325.0,1372,332,914,2283,3655,0,35090.0,25.575801749271136,0.6950286112132172,914,437246.0,0.027758035401420925,914,437246.0
3330.0,1378,326,960,2283,3661,0,38275.0,27.77576197387518,0.7158480679356818,960,439328.0,0.027391376144213855,960,439328.0
3335.0,1374,325,992,2288,3662,0,41704.0,30.352256186317323,0.6712203582703681,992,441928.0,0.026659096720488922,992,441928.0
3340.0,1372,325,1004,2290,3662,0,45371.0,33.069241982507286,0.6181779959343114,1004,444264.0,0.023600759622204395,1004,444264.0
3345.0,1367,323,1027,2297,3664,0,48983.0,35.832479882955376,0.5359992793321323,1027,446193.0,0.0217677120713126,1027,446193.0
3350.0,1366,323,1036,2299,3665,0,52236.0,38.24011713030747,0.45110670942929443,1036,448109.0,0.01592282687182281,1036,448109.0
3355.0,1365,321,1054,2302,3667,0,55519.0,40.673260073260074,0.43062940639300085,1054,450834.0,0.015973193194910616,1054,450834.0
3360.0,1373,313,1068,2302,3675,0,59325.0,43.20830298616169,0.4848684031971426,1068,453797.0,0.019960071737936905,1068,453797.0
3365.0,1376,308,1107,2305,3681,0,63415.0,46.08648255813954,0.45197799299561153,1107,457014.0,0.01917220936864396,1107,457014.0
3370.0,1375,308,1136,2308,3683,0,67677.0,49.21963636363636,0.4409946825822577,1136,460429.0,0.020385485806158937,1136,460429.0
3375.0,1375,303,1155,2313,3688,0,71882.0,52.27781818181818,0.3956460968523079,1155,463942.0,0.02075279672001142,1155,463942.0
3380.0,1375,300,1113,2316,3691,0,66368.0,48.26763636363636,0.41726220170362577,1113,461520.0,0.02201375463900027,1113,461520.0
3385.0,1378,294,1089,2319,3697,0,61173.0,44.392597968069666,0.47894155682886935,1089,461828.0,0.02434239080345106,1089,461828.0
3390.0,1380,290,1103,2321,3701,0,59957.0,43.447101449275365,0.6069198952397344,1103,457326.0,0.026538582690764888,1103,457326.0
3395.0,1383,287,1099,2322,3705,0,58727.0,42.46348517715112,0.7536260757370716,1099,454426.0,0.027810133748804516,1099,454426.0
3400.0,1387,283,1115,2322,3709,0,58053.0,41.855082912761354,0.8171970262153269,1115,456000.0,0.028255368938936758,1115,456000.0
3405.0,1391,279,1136,2322,3713,0,58650.0,42.163910855499644,0.7974961719344393,1136,457694.0,0.02600740143042192,1136,457694.0
3410.0,1392,277,1147,2323,3715,0,58984.0,42.37356321839081,0.7879966593036268,1147,459027.0,0.025462586150479256,1147,459027.0
3415.0,1399,270,1111,2323,3722,0,56948.0,40.706218727662616,0.8276575044837002,1111,454150.0,0.027441099314808388,1111,454150.0
3420.0,1406,264,1094,2323,3729,0,57882.0,41.167852062588906,0.8551844956554085,1094,455731.0,0.027287609940903245,1094,455731.0
3425.0,1409,260,1101,2324,3733,0,59283.0,42.07452093683464,0.895393118838472,1101,455092.0,0.02839993019838404,1101,455092.0
3430.0,1411,258,1085,2324,3735,0,59123.0,41.90148830616584,0.8991032337183805,1085,455573.0,0.02656911434331409,1085,455573.0
3435.0,1414,255,1103,2324,3738,0,60674.0,42.909476661951906,0.8563481610652305,1103,458761.0,0.02195863129652682,1103,458761.0
3440.0,1411,252,1118,2330,3741,0,62710.0,44.44365698086464,0.7842832515000249,1118,460406.0,0.020618383997750997,1118,460406.0
3445.0,1406,249,1121,2338,3744,0,64521.0,45.88975817923186,0.681003004964574,1121,463651.0,0.01902527782070481,1121,463651.0
3450.0,1398,250,1098,2346,3744,0,63148.0,45.17024320457797,0.6567202035353641,1098,462808.0,0.020325708887568173,1098,462808.0
3455.0,1386,249,1070,2359,3745,0,62333.0,44.973304473304474,0.6306619891582933,1070,463122.0,0.022085722867056717,1070,463122.0
3460.0,1378,248,1054,2368,3746,0,62090.0,45.05805515239477,0.6355622123527643,1054,464321.0,0.024308023007274582,1054,464321.0
3465.0,1377,248,994,2369,3746,0,57241.0,41.56935366739288,0.7489432004362137,994,462811.0,0.029051323731132877,994,462811.0
3470.0,1376,246,977,2372,3748,0,53081.0,38.57630813953488,0.7735646142888915,977,462162.0,0.03047226013571267,977,462162.0
3475.0,1376,242,989,2376,3752,0,50885.0,36.98037790697674,0.7779306294328784,989,463485.0,0.03139179963682655,989,463485.0
3480.0,1374,240,981,2380,3754,0,50292.0,36.60262008733624,0.7414161336418286,981,466857.0,0.03057744783856412,981,466857.0
3485.0,1373,237,933,2384,3757,0,47609.0,34.67516387472688,0.766210283812518,933,464721.0,0.0323783960588657,933,464721.0
3490.0,1374,236,895,2384,3758,0,45028.0,32.77147016011645,0.8676970097376133,895,464904.0,0.034955537999442524,895,464904.0
3495.0,1376,234,916,2384,3760,0,45753.0,33.250726744186046,1.0113740983105157,916,460587.0,0.037521594865340596,916,460587.0
3500.0,1378,232,924,2384,3762,0,46330.0,33.62119013062409,1.1661994397772335,924,457975.0,0.03826001435630317,924,457975.0
3505.0,1382,227,922,2385,3767,0,47633.0,34.46671490593343,1.3486406638555313,922,452735.0,0.04291927854641219,922,452735.0
3510.0,1387,219,893,2388,3775,0,47124.0,33.97548666186013,1.4296203046235214,893,454109.0,0.048816197442949856,893,454109.0
3515.0,1385,216,890,2394,3779,0,47615.0,34.37906137184115,1.3376437728231148,890,456276.0,0.045465573718221866,890,456276.0
3520.0,1383,212,900,2400,3783,0,48003.0,34.70932754880694,1.318659188783843,900,457750.0,0.047728092348566516,900,457750.0
3525.0,1382,210,884,2403,3785,0,47992.0,34.72648335745296,1.3452478580872824,884,454131.0,0.049447317020835456,884,454131.0
3530.0,1381,206,872,2408,3789,0,48367.0,35.023171614771904,1.3941139357189987,872,454411.0,0.054231489001418026,872,454411.0
3535.0,1381,200,870,2414,3795,0,47500.0,34.39536567704562,1.3697544018858079,870,452600.0,0.053981886449352645,870,452600.0
3540.0,1381,198,884,2416,3797,0,47789.0,34.60463432295438,1.3444824242404496,884,453825.0,0.050974019636359974,884,453825.0
3545.0,1375,197,870,2423,3798,0,47772.0,34.743272727272725,1.2698177164071058,870,450835.0,0.047488152016536805,870,450835.0
3550.0,1368,196,865,2431,3799,0,48158.0,35.203216374269005,1.21310683438369,865,451023.0,0.04627872847309568,865,451023.0
3555.0,1363,193,888,2439,3802,0,49115.0,36.03448275862069,1.1803546896354304,888,449228.0,0.04625069770604169,888,449228.0
3560.0,1352,189,870,2454,3806,0,49763.0,36.80695266272189,1.0565377340969277,870,449616.0,0.04419543635671522,870,449616.0
3565.0,1340,188,850,2467,3807,0,50772.0,37.88955223880597,0.9444657630156468,850,448699.0,0.042084106223682055,850,448699.0
3570.0,1339,184,832,2472,3811,0,52053.0,38.87453323375654,0.9654141687832868,832,449077.0,0.0443628772043759,832,449077.0
3575.0,1339,183,837,2473,3812,0,54235.0,40.50410754294249,0.9358201076397278,837,452014.0,0.0404137422834964,837,452014.0
3580.0,1345,176,868,2474,3819,0,57229.0,42.54944237918215,0.9730903906141543,868,452477.0,0.042349067867845216,868,452477.0
3585.0,1349,167,869,2479,3828,0,60475.0,44.8295033358043,1.0074536111605246,869,449345.0,0.04657721876330765,869,449345.0
3590.0,1347,163,871,2485,3832,0,62756.0,46.5894580549369,0.9946290856806275,871,450449.0,0.047610187001010065,871,450449.0
